# LaTeX AFT 5.0 rules (version 2.0)
#
# History:
# 	Original Version - Todd Coram
#	2.0 4/03 - Substantial clean up by Guido Gonzato
#	2.1 1/04 - Corrections and clean up by Guido Gonzato
#	2.2 8/09 - Additional sectioning support by Todd Coram
#
#
ID	LaTeX
EXT	tex

# Should AFT interpolate strings? (i.e. perform backslash substitutions, etc)
# For TeX: No! TeX uses backslashes for commands!
#
interpolate	yes

Preamble{
%
%LaTeX 2.e output generated byt AFT
%
\documentclass[11pt]{article}
\usepackage{makeidx}
\usepackage{ae}
\usepackage[T1]{fontenc}
\usepackage[latin1]{inputenc} % latin1 encoding
\usepackage{graphicx}         % graphic files
\usepackage{alltt}            % filtered verbatim
\usepackage[margin=2.5cm]{geometry} % page layout
\usepackage[colorlinks,urlcolor=blue]{hyperref} % URLs an hrefs
%
\setlength{\parindent}{0pt}
\setlength{\parskip}{3pt}
\pagestyle{headings}
%
\makeindex
\begin{document}
}Preamble

Postamble{
\end{document}

}Postamble

# Pre-Filters....
#

preFilter	\$	\\\$

# Allow TeX style linebreaks
#
#preFilter	\\\\		%LiNeBrEaK%
preFilter	\\([^\$\~\[\|\_])	\\(\\backslash\\)$1

# Indexing support
#
Index 	\\index{%text%}
SmartIndexing	yes

# Command to generate index.
#
PrintIndex	\\printindex

# Yes, hyperlinks... so make references where applicable
#
#URL			\\url{%text%}
URL			%_text% \\url{%target%}
InternalReference	%text% (\$\S%TiLdE%\$\ref{%target%})
Target			%text%\\label{%target%}


# Protect the AFT hypertext braces
#
preFilter	\{\+(.*?)\+\}	%LeFtB%PlUs$1%PlUs%RiGhTB
preFilter	\}\+(.*?)\+\{	%RiGhTB%PlUs$1%PlUs%LeFtB
preFilter	\{\-(.*?)\-\}	%LeFtB%NeG$1%NeG%RiGhTB
preFilter	\}\-(.*?)\-\{	%RiGhTB%NeG$1%NeG%LeFtB

# Escape TeX braces
#
preFilter	[\{\}]	\\(\\$&\\)

preFilter	%LeFtB	{
preFilter	%RiGhTB	}
preFilter	%PlUs	+
preFilter	%NeG	-

postFilter	LaTeX	\\LaTeX{}
postFilter	([^a]|^)TeX	$1\\TeX{}
postFilter	"(.*?)"	``$1''

# Formfeeds will force a new page
#
postFilter	\014	\\newpage

# Do the complex escaping that TeX likes
#

# Handle tildes inside of url references. They are not to be quoted by TeX.
#
sub escapeTildes {local($_) = @_; s/\~/\%TiLdE\%/g; return $_}
postFilter/e	(\\url\{.*?\})  &escapeTildes($1)

postFilter	[\^\~]	\\$&\{\}
postFilter	%TiLdE%	~
postFilter	\[	\\lbrack{}
postFilter	\]	\\rbrack{}
postFilter	\|	\\textbar{}
postFilter	%lbrack%	{

# AFT pragmas uses % which is mangled by postFilter before AFT can expand 'em
#
postFilter	\%(\w+)?\%	AfTSeT-$1-TeSTfA

# Escape characters TeX doesn't like.
#
postFilter	[\#\%\_\&]	\\$&

postFilter  AfTSeT-(\w+)-TeSTfA	%$1%

postFilter	[\<\>]	\$$&\$

#preFilter	%LiNeBrEaK%	\\\\

Title		\\title{%title%}
Author		\\author{%author%}\n\\maketitle
TOC		\\tableofcontents
Image		\\includegraphics{%image%}
Image-center	\\begin{center}\n\\includegraphics{%image%}\n\\end{center}
