# AFT rules for Lout general documents

# COPYRIGHTS	
# Almost Free Text (AFT) 
# Todd A. Coram (todd@maplefish.com)
# http://www.maplefish.com/todd/
#
# Basser Lout 
# Jeffrey H. Kingston (jeff@cs.usyd.edu.au)
# http://snark.ptc.spbu.ru/~uwe/lout/
#
# THANKS 
# Todd Coram for modifying AFT to support Lout structure and for his
# help and kindness!
#
# DISCLAIMER 
# This file's a user contribution. Neither copyrights nor
# warranties. Use at your own risk --it doesn't look dangerous
# though--. If you like the ease of AFT and the power of Lout feel
# free to hack it and please send me your work or ideas. Enjoy!
#
# Abel Morabito (amorabito@funescoop.com.ar)
# April, 2001

ID	LOUT

# 			Preamble and postamble
######################################################################
Preamble{
# Basser Lout Version 3.25 output generated by AFT 
@SysInclude { doc }
@Document
@InitialFont { Times Base 12p }
@InitialBreak { adjust 1.2fx hyphen }
@InitialSpace { lout }
@InitialLanguage { Spanish }
@PageOrientation { Portrait }
@PageHeaders { Simple }
@FirstPageNumber { 1 }
@ColumnNumber { 1 }
@OptimizePages { No }
@Unpaginated { No }
//
@Text @Begin
}Preamble

Postamble{
@End @Text
}Postamble

# 			Pre and postfilters
######################################################################
# MANUAL FORM FEED
prefilter	\014		@NP 

# SPECIAL CHARACTERS 
#
#	Plain	Literal		Plain	Literal
#
#	"	"\""		@	"@"		
#	|	"|"		#	"#"		
#	\	"\\"		}	"}"
#	&	"&"		^	"^"		
#	~	"~"		/	"/"		
#	{	"{"			" "	(blank space)
#							

## Protect backslashes, then escape quotation marks and backslashes.
## They mess each other if you don't do it this way.
preFilter	\\		-BSlAsH-
preFilter	\"		\"\\\"\"
preFilter	-BSlAsH-	\"\\\\"

## Protect targets, references and links. Escape braces and 'at'.
preFilter	\{\-([^\}]+)\@([^\}]+)\-\}	%LeFtB%NeG$1-AtChAr-$2%NeG%RiGhTB

preFilter 	\{\+([^\}]+)\+\}	%LeFtB%PlUs$1%PlUs%RiGhTB
preFilter	\}\+([^\}]+)\+\{	%RiGhTB%PlUs$1%PlUs%LeFtB
preFilter	\{\-([^\}]+)\-\}	%LeFtB%NeG$1%NeG%RiGhTB
preFilter	\}\-([^\}]+)\-\{	%RiGhTB%NeG$1%NeG%LeFtB

preFilter	[\{\}\@]	\"$&\"

preFilter	%LeFtB		{
preFilter	%RiGhTB		}
preFilter	%PlUs		+
preFilter	%NeG		-
preFilter	-AtChAr-	@

### This is to type loutish typographic quotes directly ``like this'' 
### instead of ``like this'''' --both work anyway.
preFilter	\`\`([^\']+)\'\'\'\'	``$1-4QuOtEs-
preFilter	\`\`([^\']+)\'\'	``$1-2QuOtEs-
preFilter	-4QuOtEs-		''''
preFilter	-2QuOtEs-		''''

## Escape some other special characters.
preFilter	[\#\&\^\/]	\"$&\"

## Escape tildes not used to make small caps. Double tildes are replaced
## by single ones to get protected spaces.
preFilter	\~\~		-DTiLdE-
postFilter	\~		\"~\"
postFilter	-DTiLdE-	~

### Escape vertical bars not used to make teletype.
postFilter	\|		\"|\"


# 				Elements
######################################################################

#REFERENCES TARGETS and URLs --no hyperlinks in lout files.
URL			@F {<%target%>} 
InternalReference	%text% (p. @PageOf {%target%}) 
Target			%text% @PageMark {%target%}  


# TITLE and AUTHOR: see 'Preamble' 
#OutputTitle	
#Title		
#Author		

# TABLE OF CONTENTS 
TOC	# TOC must be made from your lout file. 


## IMAGES 
Image		\n@IncludeGraphic %image%
Image-center	\n@CD @IncludeGraphic %image% 
Image-left	\n@LD @IncludeGraphic %image% 
Image-right	\n@RightDisplay @IncludeGraphic %image% 


## NUMBERED STRUCTURES 
*		\n@Section @Title {%section%} @Tag {%section%} @Begin 
**		\n@SubSection @Title {%section%} @Tag {%section%} @Begin 
***		\n@SubSubSection @Title {%section%} @Tag {%section%} @Begin 
****		
EndSect1	\n@End @Section 
EndSect2	\n@End @SubSection 
EndSect3	\n@End @SubSubSection 
EndSect4	
BeginSectLevel1	\n@BeginSections 
EndSectLevel1	\n@EndSections 
BeginSectLevel2	\n@BeginSubSections 
EndSectLevel2	\n@EndSubSections 
BeginSectLevel3	\n@BeginSubSubSections 
EndSectLevel3	\n@EndSubSubSections 


# SECTIONS REFERENCING TOC are not needed in Lout
#
#^*		
#^**		
#^***		
#^****		


# MISC
LineBreak	\n@LLP 
StartParagraph	\n@PP\n 
EndParagraph	
ParagraphBreak	
NoteRef		@Sup {%ref%} 
Superscript	@Sup {%stuff%} 
Subscript	@Sub {%stuff%} 
Center		\n@CD {%center%} 
HorizontalLine	\n@D @FullWidthRule 


## TABLES are not supported. Just make them in your Lout file.
StartTable # WARNING: AFT doesn't support Lout tables yet! #\n@CD TABLE\n
#TableCaption		
#TableHeader		
#TableElement		
#TableRowStart		
#TableRowEnd		
#EndTable		


## LISTS 
StartBulletList		\n@BL 
BulletListElement	\n@LI {\n
EndBulletListElement	\n}
EndBulletList		\n@EndList 

StartNamedList		\n@TL 
NamedListElement	\n@DTI {%name%} {\n
EndNamedListElement	\n}
EndNamedList		\n@EndList 

StartNumberedList	\n@PNL 
NumberedListElement	\n@LI {\n
EndNumberedListElement	\n}
EndNumberedList		\n@EndList 


## QUOTED TEXT
StartQuote \n@QD { 
EndQuote   } 
